ticker,segment,T,mw,stat,reject_90,reject_95,reject_99,n_ep_90,n_ep_95,n_ep_99,n_ep,reject,mw_scale,config
ASML,1. Semiconductor Equipment,1590,69,1.9961929785001453,False,False,False,3,2,0,2,False,0.8,A4_mw080
AMAT,1. Semiconductor Equipment,1590,69,2.2177097786931346,False,False,False,3,2,2,2,False,0.8,A4_mw080
LRCX,1. Semiconductor Equipment,1590,69,4.519077208552458,True,True,True,2,2,1,2,True,0.8,A4_mw080
NVDA,2. Chip Design (AI accelerators),1590,69,5.663879320096858,True,True,True,3,4,1,4,True,0.8,A4_mw080
AMD,2. Chip Design (AI accelerators),1590,69,3.3188326163453925,True,True,True,2,1,0,1,True,0.8,A4_mw080
INTC,2. Chip Design (AI accelerators),1590,69,3.894274122085147,True,True,True,1,0,0,0,True,0.8,A4_mw080
AVGO,2. Chip Design (AI accelerators),1590,69,3.5864657292731854,True,True,True,3,3,2,3,True,0.8,A4_mw080
MRVL,2. Chip Design (AI accelerators),1590,69,3.849761020532505,True,True,True,0,0,0,0,True,0.8,A4_mw080
MU,3. Memory (HBM-relevant),1590,69,7.564163227523366,True,True,True,3,3,3,3,True,0.8,A4_mw080
TSM,4. Foundry (leading-edge),1590,69,3.2523133427000808,True,True,True,3,4,1,4,True,0.8,A4_mw080
WDC,5. Storage (non-HBM control),1590,69,8.104057933556355,True,True,True,3,3,1,3,True,0.8,A4_mw080
STX,5. Storage (non-HBM control),1590,69,7.408187913658733,True,True,True,2,2,1,2,True,0.8,A4_mw080
ANET,6. Data-Centre Networking & Optical,1590,69,3.0351797639065126,True,True,True,3,2,2,2,True,0.8,A4_mw080
CSCO,6. Data-Centre Networking & Optical,1590,69,1.2759174629841665,False,False,False,3,1,0,1,False,0.8,A4_mw080
NOK,6. Data-Centre Networking & Optical,1590,69,5.141030846638883,True,True,True,1,0,0,0,True,0.8,A4_mw080
CIEN,6. Data-Centre Networking & Optical,1590,69,7.404115152757711,True,True,True,2,1,1,1,True,0.8,A4_mw080
EQIX,7. Data-Centre REITs (colocation & build-out),1590,69,1.6321216333906492,False,False,False,0,0,0,0,False,0.8,A4_mw080
DLR,7. Data-Centre REITs (colocation & build-out),1590,69,1.1136784685982544,False,False,False,0,0,0,0,False,0.8,A4_mw080
MSFT,8. Hyperscale Cloud,1590,69,0.8411026712906521,False,False,False,1,0,0,0,False,0.8,A4_mw080
AMZN,8. Hyperscale Cloud,1590,69,1.1075967744547284,False,False,False,2,0,0,0,False,0.8,A4_mw080
GOOGL,8. Hyperscale Cloud,1590,69,2.7463505388013743,True,True,False,2,2,1,2,True,0.8,A4_mw080
META,8. Hyperscale Cloud,1590,69,2.1399041557395115,False,False,False,3,2,0,2,False,0.8,A4_mw080
ORCL,8. Hyperscale Cloud,1590,69,3.494460995247394,True,True,True,4,4,1,4,True,0.8,A4_mw080
IBM,9. Enterprise AI / Hybrid Cloud,1590,69,2.6908885137199205,True,True,False,3,2,1,2,True,0.8,A4_mw080
PLTR,10. Application & AI Platform Software,1402,64,6.718237854392863,True,True,True,1,1,1,1,True,0.8,A4_mw080
SNOW,10. Application & AI Platform Software,1412,64,1.6006092739899627,False,False,False,0,0,0,0,False,0.8,A4_mw080
DDOG,10. Application & AI Platform Software,1590,69,1.94431467332543,False,False,False,2,1,0,1,False,0.8,A4_mw080
AI,10. Application & AI Platform Software,1353,63,4.332648819936443,True,True,True,1,0,0,0,True,0.8,A4_mw080
QCOM,11. Edge AI & Devices,1590,69,2.1397656367306763,False,False,False,2,1,0,1,False,0.8,A4_mw080
AAPL,11. Edge AI & Devices,1590,69,1.6530248742082019,False,False,False,0,0,0,0,False,0.8,A4_mw080
TSLA,11. Edge AI & Devices,1590,69,5.1449653627204635,True,True,True,1,0,0,0,True,0.8,A4_mw080
CRWV,P. Specialised AI Cloud (neoclouds),274,25,3.568230099608958,True,True,True,1,0,0,0,True,0.8,A4_mw080
NBIS,P. Specialised AI Cloud (neoclouds),382,31,1.8545783513512324,False,False,False,1,1,0,1,False,0.8,A4_mw080
CEG,P. Power & Grid (data-centre electricity),1074,55,3.05019858755069,True,True,True,3,2,1,2,True,0.8,A4_mw080
VST,P. Power & Grid (data-centre electricity),1590,69,8.49218639224872,True,True,True,2,2,1,2,True,0.8,A4_mw080
ASX,P. Advanced Packaging (pure-play),1590,69,6.1279919119149495,True,True,True,2,2,1,2,True,0.8,A4_mw080
USO,C. AI-relevant: Energy (DC power proxy),1590,69,4.861355075834279,True,True,True,1,1,0,1,True,0.8,A4_mw080
UNG,C. AI-relevant: Energy (DC power proxy),1590,69,3.015538988982393,True,True,True,1,1,1,1,True,0.8,A4_mw080
BNO,C. AI-relevant: Energy (DC power proxy),1590,69,5.112924288756491,True,True,True,1,1,0,1,True,0.8,A4_mw080
JJC,C. AI-relevant: Industrial metals (hardware inputs),1590,69,2.121419825475641,False,False,False,1,1,0,1,False,0.8,A4_mw080
PPLT,C. AI-relevant: Industrial metals (hardware inputs),1590,69,5.411996795966795,True,True,True,1,1,1,1,True,0.8,A4_mw080
PALL,C. AI-relevant: Industrial metals (hardware inputs),1590,69,2.4799820002885196,True,True,False,1,0,0,0,True,0.8,A4_mw080
GLD,C. Confound: Precious metals (monetary),1590,69,5.943643690673572,True,True,True,1,1,1,1,True,0.8,A4_mw080
SLV,C. Confound: Precious metals (monetary),1590,69,12.099596302088546,True,True,True,1,1,1,1,True,0.8,A4_mw080
DBA,C. Placebo: Agriculture,1590,69,2.943072386964374,True,True,True,3,2,1,2,True,0.8,A4_mw080
WEAT,C. Placebo: Agriculture,1590,69,4.521791568026655,True,True,True,1,0,0,0,True,0.8,A4_mw080
CORN,C. Placebo: Agriculture,1590,69,3.7081046001840154,True,True,True,2,2,1,2,True,0.8,A4_mw080
SOYB,C. Placebo: Agriculture,1590,69,3.7758552995294927,True,True,True,2,2,1,2,True,0.8,A4_mw080
COW,C. Placebo: Livestock,1590,69,0.8196920370805522,False,False,False,0,0,0,0,False,0.8,A4_mw080
DBC,C. Benchmark: Broad commodity indices,1590,69,3.938312926875744,True,True,True,2,3,3,3,True,0.8,A4_mw080
GSG,C. Benchmark: Broad commodity indices,1590,69,5.125905333433657,True,True,True,2,3,1,3,True,0.8,A4_mw080
PDBC,C. Benchmark: Broad commodity indices,1590,69,4.012006082020648,True,True,True,2,2,3,2,True,0.8,A4_mw080
^IXIC,0. Index / Control,1590,69,1.0420189395473032,False,False,False,0,0,0,0,False,0.8,A4_mw080
^SOX,0. Index / Control,1590,69,2.197223628291576,False,False,False,2,0,0,0,False,0.8,A4_mw080
^GSPC,0. Index / Control,1590,69,1.3468260675963586,False,False,False,2,0,0,0,False,0.8,A4_mw080
